Year,Population
2034.5,159.06447462757208
2034.5833333333333,159.1618273442302
2034.6666666666667,159.25900783694468
2034.75,159.35601612824397
2034.8333333333333,159.45285224211642
2034.9166666666667,159.54951620400487
2035.0,159.64600804080106
2035.0833333333333,159.74232778083993
2035.1666666666667,159.8384754538944
2035.25,159.93445109116948
2035.3333333333333,160.03025472529683
2035.4166666666667,160.12588639032927
2035.5,160.22134612173497
2035.5833333333333,160.31663395639202
2035.6666666666667,160.41174993258284
2035.75,160.50669408998837
2035.8333333333333,160.60146646968258
2035.9166666666667,160.696067114127
2036.0,160.79049606716467
2036.0833333333333,160.88475337401485
2036.1666666666667,160.97883908126724
2036.25,161.0727532368763
2036.3333333333333,161.1664958901557
2036.4166666666667,161.26006709177238
2036.5,161.35346689374114
2036.5833333333333,161.44669534941892
2036.6666666666667,161.539752513499
2036.75,161.6326384420053
2036.8333333333333,161.72535319228675
2036.9166666666667,161.81789682301167
2037.0,161.91026939416182
2037.0833333333333,162.00247096702688
2037.1666666666667,162.0945016041987
2037.25,162.1863613695655
2037.3333333333333,162.27805032830614
2037.4166666666667,162.36956854688452
2037.5,162.4609160930437
2037.5833333333333,162.55209303580025
2037.6666666666667,162.64309944543854
2037.75,162.7339353935047
2037.8333333333333,162.82460095280138
2037.9166666666667,162.9150961973815
2038.0,163.0054212025429
2038.0833333333333,163.09557604482222
2038.1666666666667,163.1855608019895
2038.25,163.2753755530421
2038.3333333333333,163.36502037819912
2038.4166666666667,163.45449535889568
2038.5,163.54380057777698
2038.5833333333333,163.63293611869264
2038.6666666666667,163.72190206669097
2038.75,163.81069850801316
2038.8333333333333,163.89932553008742
2038.9166666666667,163.98778322152342
2039.0,164.07607167210628
2039.0833333333333,164.16419097279106
2039.1666666666667,164.25214121569678
2039.25,164.3399224941007
2039.3333333333333,164.42753490243263
2039.4166666666667,164.51497853626913
2039.5,164.6022534923277
2039.5833333333333,164.68935986846108
2039.6666666666667,164.7762977636514
2039.75,164.86306727800445
2039.8333333333333,164.9496685127441
2039.9166666666667,165.0361015702062
2040.0,165.12236655383307
2040.0833333333333,165.2084635681677
2040.1666666666667,165.29439271884803
2040.25,165.380154112601
2040.3333333333333,165.46574785723703
2040.4166666666667,165.55117406164425
2040.5,165.6364328357826
2040.5833333333333,165.72152429067827
2040.6666666666667,165.8064485384179
2040.75,165.89120569214273
2040.8333333333333,165.97579586604306
2040.9166666666667,166.06021917535244
2041.0,166.1444757363419
2041.0833333333333,166.22856566631438
2041.1666666666667,166.31248908359876
2041.25,166.3962461075445
2041.3333333333333,166.47983685851554
2041.4166666666667,166.56326145788498
2041.5,166.64652002802913
2041.5833333333333,166.72961269232184
2041.6666666666667,166.812539575129
2041.75,166.89530080180262
2041.8333333333333,166.97789649867534
2041.9166666666667,167.0603267930546
2042.0,167.1425918132172
2042.0833333333333,167.22469168840328
2042.1666666666667,167.30662654881115
2042.25,167.38839652559122
2042.3333333333333,167.47000175084048
2042.4166666666667,167.55144235759713
2042.5,167.63271847983438
2042.5833333333333,167.71383025245558
2042.6666666666667,167.7947778112879
2042.75,167.8755612930771
2042.8333333333333,167.95618083548194
2042.9166666666667,168.03663657706844
2043.0,168.1169286573043
2043.0833333333333,168.19705721655345
2043.1666666666667,168.27702239607035
2043.25,168.3568243379945
2043.3333333333333,168.4364631853449
2043.4166666666667,168.5159390820144
2043.5,168.59525217276416
2043.5833333333333,168.67440260321834
2043.6666666666667,168.7533905198583
2043.75,168.83221607001713
2043.8333333333333,168.91087940187433
2043.9166666666667,168.9893806644502
2044.0,169.0677200076002
2044.0833333333333,169.14589758200967
2044.1666666666667,169.2239135391883
2044.25,169.3017680314646
2044.3333333333333,169.37946121198064
2044.4166666666667,169.45699323468628
2044.5,169.534364254334
2044.5833333333333,169.61157442647337
2044.6666666666667,169.6886239074457
2044.75,169.76551285437844
2044.8333333333333,169.84224142518008
2044.9166666666667,169.91880977853452
2045.0,169.99521807389576
2045.0833333333333,170.07146647148258
2045.1666666666667,170.14755513227314
2045.25,170.22348421799958
2045.3333333333333,170.29925389114283
2045.4166666666667,170.3748643149271
2045.5,170.4503156533147
2045.5833333333333,170.52560807100065
2045.6666666666667,170.60074173340746
2045.75,170.67571680667976
2045.8333333333333,170.7505334576791
2045.9166666666667,170.82519185397868
2046.0,170.89969216385796
2046.0833333333333,170.97403455629762
2046.1666666666667,171.04821920097424
2046.25,171.1222462682551
2046.3333333333333,171.1961159291929
2046.4166666666667,171.2698283555206
2046.5,171.34338371964634
2046.5833333333333,171.4167821946481
2046.6666666666667,171.49002395426868
2046.75,171.5631091729105
2046.8333333333333,171.63603802563037
2046.9166666666667,171.70881068813452
2047.0,171.78142733677345
2047.0833333333333,171.85388814853673
2047.1666666666667,171.926193301048
2047.25,171.99834297255984
2047.3333333333333,172.07033734194883
2047.4166666666667,172.1421765887103
2047.5,172.21386089295348
2047.5833333333333,172.2853904353964
2047.6666666666667,172.35676539736076
2047.75,172.42798596076716
2047.8333333333333,172.4990523081299
2047.9166666666667,172.5699646225522
2048.0,172.640723087721
2048.0833333333335,172.7113278879022
2048.1666666666665,172.78177920793576
2048.25,172.85207723323057
2048.3333333333335,172.92222214975965
2048.4166666666665,172.99221414405534
2048.5,173.06205340320426
2048.5833333333335,173.13174011484253
2048.6666666666665,173.20127446715102
2048.75,173.27065664885018
2048.8333333333335,173.33988684919555
2048.9166666666665,173.40896525797277
2049.0,173.47789206549282
2049.0833333333335,173.54666746258727
2049.1666666666665,173.6152916406034
2049.25,173.68376479139957
2049.3333333333335,173.75208710734034
2049.4166666666665,173.82025878129187
2049.5,173.88828000661712
2049.5833333333335,173.9561509771711
2049.6666666666665,174.02387188729637
2049.75,174.09144293181805
2049.8333333333335,174.15886430603953
2049.9166666666665,174.22613620573753
2050.0,174.2932588271576
2050.0833333333335,174.3602323670094
2050.1666666666665,174.4270570224623
2050.25,174.4937329911405
2050.3333333333335,174.5602604711187
2050.4166666666665,174.62663966091753
2050.5,174.69287075949867
2050.5833333333335,174.75895396626078
2050.6666666666665,174.82488948103472
2050.75,174.890677504079
2050.8333333333335,174.95631823607548
2050.9166666666665,175.02181187812477
2051.0,175.0871586317418
2051.0833333333335,175.15235869885134
2051.1666666666665,175.21741228178368
2051.25,175.2823195832701
2051.3333333333335,175.34708080643844
2051.4166666666665,175.41169615480896
2051.5,175.47616583228955
2051.5833333333335,175.54049004317187
2051.6666666666665,175.6046689921266
2051.75,175.66870288419926
2051.8333333333335,175.732591924806
2051.9166666666665,175.79633631972922
2052.0,175.85993627511323
2052.0833333333335,175.92339199746
2052.1666666666665,175.9867036936251
2052.25,176.04987157081314
2052.3333333333335,176.11289583657387
2052.4166666666665,176.1757766987978
2052.5,176.23851436571204
2052.5833333333335,176.30110904587605
2052.6666666666665,176.3635609481777
2052.75,176.4258702818289
2052.8333333333335,176.4880372563616
2052.9166666666665,176.55006208162362
2053.0,176.61194496777458
2053.0833333333335,176.67368612528185
2053.1666666666665,176.73528576491637
2053.25,176.79674409774876
2053.3333333333335,176.8580613351451
2053.4166666666665,176.91923768876316
2053.5,176.98027337054808
2053.5833333333335,177.0411685927287
2053.6666666666665,177.10192356781332
2053.75,177.16253850858587
2053.8333333333335,177.22301362810205
2053.9166666666665,177.28334913968524
2054.0,177.34354525692262
2054.0833333333335,177.40360219366138
2054.1666666666665,177.46352016400473
2054.25,177.5232993823081
2054.3333333333335,177.5829400631753
2054.4166666666665,177.64244242145455
2054.5,177.70180667223488
2054.5833333333335,177.76103303084219
2054.6666666666665,177.82012171283543
2054.75,177.87907293400298
2054.8333333333335,177.93788691035866
2054.9166666666665,177.99656385813833
2055.0,178.0551039937958
2055.0833333333335,178.11350753399938
2055.1666666666665,178.1717746956281
2055.25,178.22990569576794
2055.3333333333335,178.28790075170838
2055.4166666666665,178.3457600809386
2055.5,178.4034839011438
2055.5833333333335,178.46107243020182
2055.6666666666665,178.51852588617922
2055.75,178.57584448732803
2055.8333333333335,178.63302845208185
2055.9166666666665,178.69007799905262
2056.0,178.7469933470269
2056.0833333333335,178.8037747149623
2056.1666666666665,178.8604223219841
2056.25,178.91693638738172
2056.3333333333335,178.97331713060524
2056.4166666666665,179.02956477126202
2056.5,179.08567952911295
2056.5833333333335,179.14166162406954
2056.6666666666665,179.19751127619
2056.75,179.25322870567615
2056.8333333333335,179.30881413287
2056.9166666666665,179.36426777825028
2057.0,179.4195898624291
2057.0833333333335,179.47478060614878
2057.1666666666665,179.52984023027832
2057.25,179.58476895581026
2057.3333333333335,179.63956700385725
2057.4166666666665,179.69423459564894
2057.5,179.74877195252856
2057.5833333333335,179.8031792959498
2057.6666666666665,179.85745684747357
2057.75,179.91160482876464
2057.8333333333335,179.9656234615887
2057.9166666666665,180.01951296780896
2058.0,180.07327356938313
2058.0833333333335,180.12690548836014
2058.1666666666665,180.18040894687715
2058.25,180.2337841671563
2058.3333333333335,180.28703137150174
2058.4166666666665,180.34015078229635
2058.5,180.39314262199895
2058.5833333333335,180.44600711314095
2058.6666666666665,180.4987444783235
2058.75,180.55135494021437
2058.8333333333335,180.603838721545
2058.9166666666665,180.6561960451075
2059.0,180.7084271337516
2059.0833333333335,180.76053221038165
2059.1666666666665,180.812511497954
2059.25,180.8643652194735
2059.3333333333335,180.91609359799116
2059.4166666666665,180.96769685660084
2059.5,181.01917521843646
2059.5833333333335,181.07052890666932
2059.6666666666665,181.1217581445049
2059.75,181.17286315518035
2059.8333333333335,181.22384416196138
2059.9166666666665,181.27470138813973
2060.0,181.32543505702998
2060.0833333333335,181.37604539196724
2060.1666666666665,181.426532616304
2060.25,181.4768969534075
2060.3333333333335,181.52713862665706
2060.4166666666665,181.57725785944126
2060.5,181.62725487515527
2060.5833333333335,181.67712989719809
2060.6666666666665,181.72688314897005
2060.75,181.77651485386983
2060.8333333333335,181.8260252352922
2060.9166666666665,181.87541451662503
2061.0,181.9246829212468
2061.0833333333335,181.97383067252412
2061.1666666666665,182.02285799380894
2061.25,182.07176510843598
2061.3333333333335,182.12055223972035
2061.4166666666665,182.1692196109549
2061.5,182.2177674454075
2061.5833333333335,182.26619596631883
2061.6666666666665,182.31450539689968
2061.75,182.3626959603285
2061.8333333333335,182.41076787974885
2061.9166666666665,182.45872137826717
2062.0,182.50655667895006
2062.0833333333335,182.55427400482193
2062.1666666666665,182.60187357886264
2062.25,182.64935562400507
2062.3333333333335,182.69672036313267
2062.4166666666665,182.7439680190771
2062.5,182.79109881461594
2062.5833333333335,182.83811297247027
2062.6666666666665,182.8850107153023
2062.75,182.93179226571306
2062.8333333333335,182.97845784624022
2062.9166666666665,183.0250076793557
2063.0,183.07144198746317
2063.0833333333335,183.11776099289628
2063.1666666666665,183.16396491791596
2063.25,183.21005398470834
2063.3333333333335,183.2560284153825
2063.4166666666665,183.30188843196842
2063.5,183.34763425641444
2063.5833333333335,183.39326611058544
2063.6666666666665,183.43878421626042
2063.75,183.4841887951304
2063.8333333333335,183.52948006879635
2063.9166666666665,183.57465825876702
2064.0,183.61972358645664
2064.0833333333335,183.66467627318326
2064.1666666666665,183.7095165401662
2064.25,183.75424460852412
2064.3333333333335,183.7988606992731
2064.4166666666665,183.8433650333244
2064.5,183.88775783148256
2064.5833333333335,183.9320393144432
2064.6666666666665,183.97620970279127
2064.75,184.02026921699874
2064.8333333333335,184.0642180774229
2064.9166666666665,184.10805650430424
2065.0,184.15178471776449
2065.0833333333335,184.19540293780466
2065.1666666666665,184.2389113843032
2065.25,184.282310277014
2065.3333333333335,184.3255998355645
2065.4166666666665,184.36878027945383
2065.5,184.41185182805083
2065.5833333333335,184.4548147005923
2065.6666666666665,184.49766911618104
2065.75,184.5404152937841
2065.8333333333335,184.58305345223087
2065.9166666666665,184.62558381021137
2066.0,184.66800658627423
2066.0833333333335,184.71032199882512
2066.1666666666665,184.75253026612492
2066.25,184.7946316062878
2066.3333333333335,184.83662623727963
2066.4166666666665,184.87851437691629
2066.5,184.92029624286153
2066.5833333333335,184.96197205262592
2066.6666666666665,185.00354202356453
2066.75,185.0450063728755
2066.8333333333335,185.08636531759842
2066.9166666666665,185.12761907461245
2067.0,185.16876786063497
2067.0833333333335,185.2098118922195
2067.1666666666665,185.2507513857545
2067.25,185.2915865574615
2067.3333333333335,185.33231762339346
2067.4166666666665,185.37294479943344
2067.5,185.41346830129268
2067.5833333333335,185.45388834450918
2067.6666666666665,185.4942051444462
2067.75,185.5344189162906
2067.8333333333335,185.57452987505133
2067.9166666666665,185.61453823555792
2068.0,185.6544442124589
2068.0833333333335,185.69424802022047
2068.1666666666665,185.73394987312477
2068.25,185.77354998526846
2068.3333333333335,185.8130485705615
2068.4166666666665,185.8524458427253
2068.5,185.8917420152915
2068.5833333333335,185.93093730160055
2068.6666666666665,185.97003191480013
2068.75,186.00902606784393
2068.8333333333335,186.04791997349005
2068.9166666666665,186.08671384429977
2069.0,186.12540789263608
2069.0833333333335,186.16400233066233
2069.1666666666665,186.2024973703409
2069.25,186.24089322343175
2069.3333333333335,186.27919010149122
2069.4166666666665,186.31738821587066
2069.5,186.35548777771504
2069.5833333333335,186.3934889979617
2069.6666666666665,186.43139208733908
2069.75,186.46919725636536
2069.8333333333335,186.50690471534736
2069.9166666666665,186.54451467437903
2070.0,186.58202734334037
2070.0833333333335,186.6194429318962
2070.1666666666665,186.65676164949474
2070.25,186.6939837053667
2070.3333333333335,186.7311093085237
2070.4166666666665,186.76813866775748
2070.5,186.80507199163824
2070.5833333333335,186.84190948851403
2070.6666666666665,186.878651366509
2070.75,186.9152978335226
2070.8333333333335,186.95184909722838
2070.9166666666665,186.98830536507285
2071.0,187.02466684427418
2071.0833333333335,187.06093374182137
2071.1666666666665,187.09710626447293
2071.25,187.1331846187558
2071.3333333333335,187.16916901096437
2071.4166666666665,187.2050596471594
2071.5,187.24085673316677
2071.5833333333335,187.27656047457657
2071.6666666666665,187.31217107674217
2071.75,187.3476887447788
2071.8333333333335,187.38311368356298
2071.9166666666665,187.41844609773116
2072.0,187.4536861916789
2072.0833333333335,187.48883416955974
2072.1666666666665,187.5238902352843
2072.25,187.5588545925193
2072.3333333333335,187.59372744468652
2072.4166666666665,187.62850899496192
2072.5,187.66319944627455
2072.5833333333335,187.6977990013058
2072.6666666666665,187.7323078624884
2072.75,187.76672623200534
2072.8333333333335,187.80105431178913
2072.9166666666665,187.83529230352087
2073.0,187.86944040862932
2073.0833333333335,187.90349882828997
2073.1666666666665,187.93746776342425
2073.25,187.97134741469858
2073.3333333333335,188.00513798252362
2073.4166666666665,188.03883966705322
2073.5,188.07245266818381
2073.5833333333335,188.10597718555337
2073.6666666666665,188.1394134185408
2073.75,188.17276156626482
2073.8333333333335,188.20602182758347
2073.9166666666665,188.2391944010932
2074.0,188.27227948512788
2074.0833333333335,188.30527727775836
2074.1666666666665,188.33818797679143
2074.25,188.3710117797692
2074.3333333333335,188.4037488839682
2074.4166666666665,188.4363994863989
2074.5,188.46896378380464
2074.5833333333335,188.50144197266104
2074.6666666666665,188.53383424917544
2074.75,188.56614080928583
2074.8333333333335,188.5983618486606
2074.9166666666665,188.6304975626973
2075.0,188.66254814652245
2075.0833333333335,188.69451379499057
2075.1666666666665,188.72639470268356
2075.25,188.75819106391012
2075.3333333333335,188.7899030727049
2075.4166666666665,188.82153092282806
2075.5,188.8530748077646
2075.5833333333335,188.88453492072355
2075.6666666666665,188.91591145463752
2075.75,188.947204602162
2075.8333333333335,188.97841455567476
2075.9166666666665,189.0095415072753
2076.0,189.04058564878414
2076.0833333333335,189.0715471717424
2076.1666666666665,189.10242626741103
2076.25,189.13322312677036
2076.3333333333335,189.16393794051947
2076.4166666666665,189.19457089907576
2076.5,189.22512219257416
2076.5833333333335,189.2555920108669
2076.6666666666665,189.28598054352264
2076.75,189.31628797982623
2076.8333333333335,189.34651450877797
2076.9166666666665,189.37666031909322
2077.0,189.40672559920193
2077.0833333333335,189.43671053724796
2077.1666666666665,189.4666153210888
2077.25,189.496440138295
2077.3333333333335,189.52618517614945
2077.4166666666665,189.55585062164752
2077.5,189.58543666149592
2077.5833333333335,189.61494348211264
2077.6666666666665,189.64437126962636
2077.75,189.67372020987602
2077.8333333333335,189.70299048841056
2077.9166666666665,189.73218229048817
2078.0,189.76129580107605
2078.0833333333335,189.79033120485005
2078.1666666666665,189.8192886861942
2078.25,189.8481684292002
2078.3333333333335,189.87697061766715
2078.4166666666665,189.90569543510125
2078.5,189.93434306471508
2078.5833333333335,189.9629136894276
2078.6666666666665,189.9914074918636
2078.75,190.01982465435336
2078.8333333333335,190.0481653589322
2078.9166666666665,190.07642978734035
2079.0,190.10461812102236
2079.0833333333335,190.13273054112693
2079.1666666666665,190.1607672285066
2079.25,190.18872836371716
2079.3333333333335,190.21661412701775
2079.4166666666665,190.24442469837012
2079.5,190.27216025743863
2079.5833333333335,190.29982098358985
2079.6666666666665,190.32740705589222
2079.75,190.3549186531157
2079.8333333333335,190.3823559537318
2079.9166666666665,190.40971913591298
2080.0,190.43700837753238
2080.0833333333335,190.4642238561638
2080.1666666666665,190.49136574908133
2080.25,190.51843423325886
2080.3333333333335,190.54542948537033
2080.4166666666665,190.572351681789
2080.5,190.59920099858746
2080.5833333333335,190.62597761153734
2080.6666666666665,190.65268169610923
2080.75,190.6793134274721
2080.8333333333335,190.70587298049352
2080.9166666666665,190.73236052973914
2081.0,190.7587762494727
2081.0833333333335,190.78512031365557
2081.1666666666665,190.81139289594688
2081.25,190.83759416970307
2081.3333333333335,190.86372430797792
2081.4166666666665,190.88978348352214
2081.5,190.9157718687834
2081.5833333333335,190.9416896359061
2081.6666666666665,190.9675369567312
2081.75,190.99331400279604
2081.8333333333335,191.01902094533426
2081.9166666666665,191.04465795527562
2082.0,191.07022520324583
2082.0833333333335,191.09572285956648
2082.1666666666665,191.12115109425486
2082.25,191.14651007702386
2082.3333333333335,191.1717999772819
2082.4166666666665,191.19702096413263
2082.5,191.2221732063751
2082.5833333333335,191.24725687250347
2082.6666666666665,191.2722721307069
2082.75,191.29721914886957
2082.8333333333335,191.32209809457058
2082.9166666666665,191.34690913508373
2083.0,191.37165243737755
2083.0833333333335,191.39632816811522
2083.1666666666665,191.42093649365447
2083.25,191.44547758004757
2083.3333333333335,191.4699515930412
2083.4166666666665,191.4943586980765
2083.5,191.5186990602888
2083.5833333333335,191.54297284450783
2083.6666666666665,191.56718021525757
2083.75,191.59132133675612
2083.8333333333335,191.61539637291582
2083.9166666666665,191.6394054873432
2084.0,191.6633488433388
2084.0833333333335,191.68722660389741
2084.1666666666665,191.71103893170775
2084.25,191.7347859891527
2084.3333333333335,191.75846793830928
2084.4166666666665,191.7820849409484
2084.5,191.8056371585352
2084.5833333333335,191.82912475222884
2084.6666666666665,191.85254788288253
2084.75,191.87590671104363
2084.8333333333335,191.8992013969536
2084.9166666666665,191.92243210054804
2085.0,191.94559898145673
2085.0833333333335,191.96870219900367
2085.1666666666665,191.99174191220695
2085.25,192.01471827977917
2085.3333333333335,192.03763146012705
2085.4166666666665,192.06048161135175
2085.5,192.08326889124885
2085.5833333333335,192.10599345730836
2085.6666666666665,192.1286554667148
2085.75,192.15125507634735
2085.8333333333335,192.1737924427798
2085.9166666666665,192.1962677222806
2086.0,192.2186810708131
2086.0833333333335,192.24103264403544
2086.1666666666665,192.26332259730083
2086.25,192.28555108565732
2086.3333333333335,192.30771826384824
2086.4166666666665,192.32982428631217
2086.5,192.35186930718282
2086.5833333333335,192.37385348028948
2086.6666666666665,192.39577695915688
2086.75,192.41763989700533
2086.8333333333335,192.439442446751
2086.9166666666665,192.46118476100577
2087.0,192.4828669920775
2087.0833333333335,192.5044892919703
2087.1666666666665,192.52605181238414
2087.25,192.5475547047156
2087.3333333333335,192.56899812005767
2087.4166666666665,192.59038220919984
2087.5,192.61170712262836
2087.5833333333335,192.6329730105264
2087.6666666666665,192.6541800227741
2087.75,192.67532830894874
2087.8333333333335,192.6964180183249
2087.9166666666665,192.71744929987466
2088.0,192.73842230226768
2088.0833333333335,192.75933717387142
2088.1666666666665,192.78019406275118
2088.25,192.80099311667053
2088.3333333333335,192.82173448309115
2088.4166666666665,192.8424183091732
2088.5,192.8630447417755
2088.5833333333335,192.88361392745557
2088.6666666666665,192.90412601246996
2088.75,192.92458114277443
2088.8333333333335,192.94497946402387
2088.9166666666665,192.96532112157297
2089.0,192.98560626047592
2089.0833333333335,193.00583502548685
2089.1666666666665,193.02600756106017
2089.25,193.04612401135037
2089.3333333333335,193.06618452021257
2089.4166666666665,193.08618923120258
2089.5,193.10613828757718
2089.5833333333335,193.12603183229422
2089.6666666666665,193.14587000801293
2089.75,193.1656529570941
2089.8333333333335,193.18538082160032
2089.9166666666665,193.20505374329613
2090.0,193.22467186364835
2090.0833333333335,193.24423532382625
2090.1666666666665,193.2637442647018
2090.25,193.28319882684988
2090.3333333333335,193.30259915054845
2090.4166666666665,193.32194537577894
2090.5,193.3412376422264
2090.5833333333335,193.36047608927976
2090.6666666666665,193.37966085603196
2090.75,193.39879208128048
2090.8333333333335,193.41786990352722
2090.9166666666665,193.4368944609791
2091.0,193.455865891548
2091.0833333333335,193.47478433285133
2091.1666666666665,193.49364992221203
2091.25,193.5124627966589
2091.3333333333335,193.53122309292704
2091.4166666666665,193.5499309474578
2091.5,193.56858649639926
2091.5833333333335,193.58718987560655
2091.6666666666665,193.60574122064193
2091.75,193.62424066677514
2091.8333333333335,193.64268834898382
2091.9166666666665,193.6610844019535
2092.0,193.67942896007818
2092.0833333333335,193.69772215746045
2092.1666666666665,193.71596412791172
2092.25,193.73415500495264
2092.3333333333335,193.75229492181342
2092.4166666666665,193.77038401143386
2092.5,193.788422406464
2092.5833333333335,193.80641023926412
2092.6666666666665,193.82434764190512
2092.75,193.84223474616903
2092.8333333333335,193.8600716835489
2092.9166666666665,193.87785858524956
2093.0,193.8955955821875
2093.0833333333335,193.91328280499147
2093.1666666666665,193.93092038400266
2093.25,193.94850844927512
2093.3333333333335,193.96604713057582
2093.4166666666665,193.98353655738532
2093.5,194.00097685889781
2093.5833333333335,194.01836816402152
2093.6666666666665,194.03571060137904
2093.75,194.05300429930764
2093.8333333333335,194.07024938585963
2093.9166666666665,194.08744598880253
2094.0,194.1045942356197
2094.0833333333335,194.1216942535102
2094.1666666666665,194.1387461693897
2094.25,194.15575010989025
2094.3333333333335,194.17270620136105
2094.4166666666665,194.18961456986847
2094.5,194.20647534119658
2094.5833333333335,194.22328864084744
2094.6666666666665,194.24005459404137
2094.75,194.25677332571743
2094.8333333333335,194.2734449605335
2094.9166666666665,194.29006962286698
2095.0,194.30664743681487
2095.0833333333335,194.3231785261942
2095.1666666666665,194.33966301454234
2095.25,194.35610102511743
2095.3333333333335,194.37249268089872
2095.4166666666665,194.38883810458677
2095.5,194.405137418604
2095.5833333333335,194.42139074509498
2095.6666666666665,194.43759820592666
2095.75,194.453759922689
2095.8333333333335,194.46987601669497
2095.9166666666665,194.48594660898127
2096.0,194.50197182030843
2096.0833333333335,194.5179517711613
2096.1666666666665,194.53388658174936
2096.25,194.54977637200716
2096.3333333333335,194.56562126159454
2096.4166666666665,194.58142136989716
2096.5,194.59717681602675
2096.5833333333335,194.61288771882155
2096.6666666666665,194.62855419684675
2096.75,194.64417636839454
2096.8333333333335,194.65975435148496
2096.9166666666665,194.6752882638659
2097.0,194.6907782230136
2097.0833333333335,194.70622434613307
2097.1666666666665,194.7216267501584
2097.25,194.7369855517532
2097.3333333333335,194.75230086731094
2097.4166666666665,194.7675728129553
2097.5,194.78280150454066
2097.5833333333335,194.79798705765234
2097.6666666666665,194.813129587607
2097.75,194.82822920945335
2097.8333333333335,194.84328603797198
2097.9166666666665,194.85830018767615
2098.0,194.87327177281207
2098.0833333333335,194.8882009073593
2098.1666666666665,194.90308770503108
2098.25,194.9179322792748
2098.3333333333335,194.93273474327228
2098.4166666666665,194.94749520994037
2098.5,194.9622137919311
2098.5833333333335,194.97689060163225
2098.6666666666665,194.99152575116764
2098.75,195.00611935239763
2098.8333333333335,195.02067151691938
2098.9166666666665,195.03518235606734
2099.0,195.04965198091372
2099.0833333333335,195.06408050226867
2099.1666666666665,195.07846803068094
2099.25,195.09281467643808
2099.3333333333335,195.1071205495669
2099.4166666666665,195.12138575983397
2099.5,195.13561041674583
2099.5833333333335,195.14979462954966
2099.6666666666665,195.16393850723333
2099.75,195.17804215852624
2099.8333333333335,195.1921056918993
2099.9166666666665,195.20612921556562
2100.0,195.22011283748083
2100.0833333333335,195.23405666534347
2100.1666666666665,195.2479608065954
2100.25,195.26182536842225
2100.3333333333335,195.27565045775384
2100.4166666666665,195.28943618126448
2100.5,195.30318264537348
2100.5833333333335,195.31688995624563
2100.6666666666665,195.3305582197914
2100.75,195.34418754166754
2100.8333333333335,195.35777802727748
2100.9166666666665,195.37132978177155
2101.0,195.3848429100477
2101.0833333333335,195.39831751675163
2101.1666666666665,195.41175370627747
2101.25,195.42515158276797
2101.3333333333335,195.43851125011497
2101.4166666666665,195.45183281195997
2101.5,195.4651163716943
2101.5833333333335,195.47836203245984
2101.6666666666665,195.49156989714908
2101.75,195.50474006840588
2101.8333333333335,195.51787264862568
2101.9166666666665,195.5309677399559
2102.0,195.54402544429672
2102.0833333333335,195.5570458633009
2102.1666666666665,195.5700290983747
2102.25,195.5829752506781
2102.3333333333335,195.5958844211252
2102.4166666666665,195.60875671038477
2102.5,195.62159221888055
2102.5833333333335,195.63439104679176
2102.6666666666665,195.64715329405342
2102.75,195.65987906035693
2102.8333333333335,195.67256844515035
2102.9166666666665,195.68522154763886
2103.0,195.6978384667852
2103.0833333333335,195.71041930131022
2103.1666666666665,195.72296414969304
2103.25,195.7354731101717
2103.3333333333335,195.74794628074352
2103.4166666666665,195.76038375916545
2103.5,195.77278564295466
2103.5833333333335,195.78515202938874
2103.6666666666665,195.7974830155064
2103.75,195.80977869810772
2103.8333333333335,195.8220391737546
2103.9166666666665,195.83426453877112
2104.0,195.84645488924423
2104.0833333333335,195.85861032102383
2104.1666666666665,195.87073092972355
2104.25,195.8828168107208
2104.3333333333335,195.89486805915757
2104.4166666666665,195.9068847699406
2104.5,195.91886703774193
2104.5833333333335,195.93081495699934
2104.6666666666665,195.94272862191661
2104.75,195.95460812646422
2104.8333333333335,195.96645356437963
2104.9166666666665,195.97826502916766
2105.0,195.990042614101
2105.0833333333335,196.00178641222058
2105.1666666666665,196.01349651633618
2105.25,196.02517301902665
2105.3333333333335,196.0368160126404
2105.4166666666665,196.0484255892958
2105.5,196.06000184088177
2105.5833333333335,196.0715448590581
2105.6666666666665,196.0830547352558
2105.75,196.09453156067764
2105.8333333333335,196.1059754262986
2105.9166666666665,196.11738642286628
2106.0,196.1287646409012
2106.0833333333335,196.14011017069745
2106.1666666666665,196.1514231023229
2106.25,196.16270352561995
2106.3333333333335,196.1739515302055
2106.4166666666665,196.18516720547183
2106.5,196.1963506405868
2106.5833333333335,196.20750192449424
2106.6666666666665,196.21862114591463
2106.75,196.22970839334522
2106.8333333333335,196.2407637550606
2106.9166666666665,196.2517873191133
2107.0,196.262779173334
2107.0833333333335,196.27373940533187
2107.1666666666665,196.28466810249535
2107.25,196.29556535199234
2107.3333333333335,196.30643124077065
2107.4166666666665,196.31726585555842
2107.5,196.32806928286473
2107.5833333333335,196.33884160897975
2107.6666666666665,196.34958291997546
2107.75,196.36029330170572
2107.8333333333335,196.37097283980725
2107.9166666666665,196.3816216196994
2108.0,196.39223972658505
2108.0833333333335,196.40282724545102
2108.1666666666665,196.41338426106813
2108.25,196.42391085799207
2108.3333333333335,196.43440712056363
2108.4166666666665,196.44487313290907
2108.5,196.45530897894065
2108.5833333333335,196.46571474235705
2108.6666666666665,196.47609050664377
2108.75,196.48643635507364
2108.8333333333335,196.4967523707071
2108.9166666666665,196.5070386363927
2109.0,196.51729523476763
